frame_id,size,psnr,loss,qp
258,966.0000000000001,32.11241912841797,0.6,1
259,676.0000000000001,40.4530143737793,0.6,1
260,808.9999999999999,36.84551239013672,0.6,1
261,810.0,35.00523376464844,0.6,1
0,591.0,39.768287658691406,0.75,1
1,603.0,35.86998748779297,0.75,1
2,602.0,33.67814636230469,0.75,1
3,701.0,31.906482696533203,0.75,1
4,783.0000000000001,30.88137435913086,0.75,1
5,688.9999999999999,29.9686279296875,0.75,1
6,766.0000000000001,29.207595825195312,0.75,1
7,691.0000000000001,39.36343002319336,0.75,1
8,761.9999999999999,34.84685516357422,0.75,1
9,789.0,32.943382263183594,0.75,1
10,844.0,31.73848533630371,0.75,1
11,774.0,30.856922149658203,0.75,1
12,908.0,30.224138259887695,0.75,1
13,928.9999999999999,29.4401798248291,0.75,1
14,814.0,37.14734649658203,0.75,1
15,1044.0,32.563255310058594,0.75,1
16,1131.0,30.610233306884766,0.75,1
17,1072.0,29.95206069946289,0.75,1
18,1037.0000000000002,29.51469612121582,0.75,1
19,1127.0000000000002,29.535675048828125,0.75,1
20,1032.9999999999998,29.194656372070312,0.75,1
21,700.0,38.74053192138672,0.75,1
22,917.0,32.63169860839844,0.75,1
23,976.0,30.527082443237305,0.75,1
24,1161.0,29.600555419921875,0.75,1
25,1082.0000000000002,29.247737884521484,0.75,1
26,1293.0,28.34469223022461,0.75,1
27,1191.0,28.11092185974121,0.75,1
28,781.0000000000001,37.8027229309082,0.75,1
29,842.0,33.57368087768555,0.75,1
30,1057.0,30.814451217651367,0.75,1
31,1111.0,29.61733055114746,0.75,1
32,1245.0,28.709671020507812,0.75,1
33,1321.0,28.117460250854492,0.75,1
34,1247.0000000000002,27.870769500732422,0.75,1
35,716.9999999999999,38.374847412109375,0.75,1
36,864.0,33.95123291015625,0.75,1
37,808.0,31.95730972290039,0.75,1
38,898.9999999999999,30.871477127075195,0.75,1
39,894.0,30.03510856628418,0.75,1
40,1009.0,29.036577224731445,0.75,1
41,958.0,28.725753784179688,0.75,1
42,637.0,39.779884338378906,0.75,1
43,688.9999999999999,35.44220733642578,0.75,1
44,683.0,33.17679214477539,0.75,1
45,721.0000000000001,32.06764602661133,0.75,1
46,868.9999999999999,31.17247772216797,0.75,1
47,920.0,30.424795150756836,0.75,1
48,833.0,29.9704647064209,0.75,1
49,612.0,40.708003997802734,0.75,1
50,774.0,35.09719467163086,0.75,1
51,859.0,33.0717887878418,0.75,1
52,916.0000000000001,30.719144821166992,0.75,1
53,986.9999999999999,29.190156936645508,0.75,1
54,1096.0,28.429906845092773,0.75,1
55,1091.0,28.503952026367188,0.75,1
56,736.0000000000001,36.4488639831543,0.75,1
57,1034.0,31.87434196472168,0.75,1
58,998.0,30.49637794494629,0.75,1
59,1130.0,29.247270584106445,0.75,1
60,1090.0,28.245647430419922,0.75,1
61,1235.0,27.138818740844727,0.75,1
62,1401.0000000000002,27.018857955932617,0.75,1
63,838.9999999999999,36.45871353149414,0.75,1
64,868.9999999999999,33.36727523803711,0.75,1
65,872.0,33.012168884277344,0.75,1
66,976.0,31.504600524902344,0.75,1
67,1074.0,29.958145141601562,0.75,1
68,1226.0,28.66214370727539,0.75,1
69,1274.0,27.820823669433594,0.75,1
70,841.0000000000001,35.48270797729492,0.75,1
71,900.0,32.20429992675781,0.75,1
72,987.9999999999998,30.928068161010742,0.75,1
73,1028.0,29.64878273010254,0.75,1
74,1039.0,29.521102905273438,0.75,1
75,998.0,29.208009719848633,0.75,1
76,1059.0,29.057588577270508,0.75,1
77,686.0,38.38319778442383,0.75,1
78,952.0,33.784828186035156,0.75,1
79,975.0,31.617950439453125,0.75,1
80,1017.9999999999998,31.062515258789062,0.75,1
81,1010.0,30.63158416748047,0.75,1
82,1110.0,29.79250717163086,0.75,1
83,1116.0,29.767593383789062,0.75,1
84,613.9999999999999,39.78561782836914,0.75,1
85,733.0,35.82625961303711,0.75,1
86,727.0,33.66290283203125,0.75,1
87,814.0,32.19601821899414,0.75,1
88,816.0,31.386436462402344,0.75,1
89,876.0,30.532007217407227,0.75,1
90,997.0,29.8880558013916,0.75,1
91,802.0,36.61185073852539,0.75,1
92,966.0000000000001,32.81291961669922,0.75,1
93,913.9999999999999,31.636674880981445,0.75,1
94,1020.0,30.389583587646484,0.75,1
95,1024.0,29.69748306274414,0.75,1
96,1077.9999999999998,29.70962905883789,0.75,1
97,1060.0,29.18171501159668,0.75,1
98,666.0,38.56682586669922,0.75,1
99,751.0000000000001,34.290714263916016,0.75,1
100,750.0,32.303035736083984,0.75,1
101,743.0,31.494956970214844,0.75,1
102,758.0,31.09839630126953,0.75,1
103,876.0,30.758010864257812,0.75,1
104,746.0,30.5103702545166,0.75,1
105,726.0,38.4702262878418,0.75,1
106,768.0000000000001,34.41796875,0.75,1
107,731.9999999999999,32.775630950927734,0.75,1
108,754.0,31.768495559692383,0.75,1
109,834.0,30.953487396240234,0.75,1
110,870.0,29.870025634765625,0.75,1
111,833.0,29.47042465209961,0.75,1
112,752.0,37.781471252441406,0.75,1
113,850.0,33.30223083496094,0.75,1
114,856.0000000000001,31.476356506347656,0.75,1
115,841.0000000000001,30.340578079223633,0.75,1
116,880.0,29.295785903930664,0.75,1
117,1103.0,28.59847640991211,0.75,1
118,1163.0,27.84717559814453,0.75,1
119,1022.0000000000002,32.71147537231445,0.75,1
120,1176.0,30.664382934570312,0.75,1
121,1032.0,29.825847625732422,0.75,1
122,1042.0,29.205074310302734,0.75,1
123,951.0,28.978328704833984,0.75,1
124,996.0000000000001,29.035511016845703,0.75,1
125,952.0,29.071685791015625,0.75,1
126,699.0,39.288448333740234,0.75,1
127,748.9999999999999,34.82805252075195,0.75,1
128,806.9999999999999,32.31808853149414,0.75,1
129,848.0,31.11473846435547,0.75,1
130,849.0,30.62589454650879,0.75,1
131,952.0,30.585729598999023,0.75,1
132,1070.0,29.458877563476562,0.75,1
133,875.0,37.129173278808594,0.75,1
134,904.0,34.04875564575195,0.75,1
135,1027.0,31.32899284362793,0.75,1
136,1184.0,29.87502098083496,0.75,1
137,1099.0,28.39678955078125,0.75,1
138,1107.9999999999998,27.935258865356445,0.75,1
139,1118.0,28.06987953186035,0.75,1
140,738.0000000000001,37.48229217529297,0.75,1
141,790.0,34.55382537841797,0.75,1
142,796.0000000000001,32.57038116455078,0.75,1
143,857.0,31.188905715942383,0.75,1
144,811.0000000000001,31.02098846435547,0.75,1
145,806.9999999999999,30.619304656982422,0.75,1
146,811.0000000000001,30.466312408447266,0.75,1
147,625.0,39.85935592651367,0.75,1
148,690.0,35.047882080078125,0.75,1
149,675.0,33.30373001098633,0.75,1
150,703.9999999999999,32.24476623535156,0.75,1
151,723.0000000000001,31.880035400390625,0.75,1
152,731.0,30.636974334716797,0.75,1
153,766.0000000000001,30.182048797607422,0.75,1
154,721.0000000000001,37.71133804321289,0.75,1
155,716.9999999999999,34.0348014831543,0.75,1
156,746.0,32.02238082885742,0.75,1
157,844.0,30.69435691833496,0.75,1
158,913.9999999999999,30.040407180786133,0.75,1
159,891.0,29.52997398376465,0.75,1
160,838.9999999999999,29.624805450439453,0.75,1
161,631.0000000000001,39.357322692871094,0.75,1
162,649.0,34.88722610473633,0.75,1
163,739.0,33.007469177246094,0.75,1
164,836.9999999999999,31.19725799560547,0.75,1
165,812.0,31.235610961914062,0.75,1
166,949.0,30.70782470703125,0.75,1
167,810.0,30.452455520629883,0.75,1
168,610.0,40.05035400390625,0.75,1
169,643.0,35.17085647583008,0.75,1
170,692.0,32.885135650634766,0.75,1
171,698.0,31.931833267211914,0.75,1
172,703.9999999999999,31.018516540527344,0.75,1
173,760.0,30.83932876586914,0.75,1
174,795.0,30.469568252563477,0.75,1
175,632.0,39.122501373291016,0.75,1
176,643.0,34.20558547973633,0.75,1
177,746.0,32.496578216552734,0.75,1
178,766.0000000000001,31.159982681274414,0.75,1
179,881.0,30.19513511657715,0.75,1
180,876.0,29.48290252685547,0.75,1
181,1064.0,28.71205711364746,0.75,1
182,863.0,34.88986587524414,0.75,1
183,880.0,32.43041229248047,0.75,1
184,970.0,30.835195541381836,0.75,1
185,1222.0,29.380367279052734,0.75,1
186,1239.0,28.558578491210938,0.75,1
187,1309.0,28.567873001098633,0.75,1
188,1274.0,28.42415428161621,0.75,1
189,841.0000000000001,38.792076110839844,0.75,1
190,1001.0,33.91232681274414,0.75,1
191,967.0,31.65607452392578,0.75,1
192,1100.0,29.91292953491211,0.75,1
193,1128.0,28.87621307373047,0.75,1
194,1132.0,28.44345474243164,0.75,1
195,1073.0,28.015625,0.75,1
196,771.0,36.05202102661133,0.75,1
197,843.0000000000001,33.4111213684082,0.75,1
198,806.9999999999999,31.317481994628906,0.75,1
199,833.0,30.773029327392578,0.75,1
200,808.9999999999999,30.720081329345703,0.75,1
201,889.0,30.05706024169922,0.75,1
202,872.0,30.12343978881836,0.75,1
203,771.0,36.437965393066406,0.75,1
204,853.0,31.243471145629883,0.75,1
205,887.0,29.432209014892578,0.75,1
206,1128.0,28.87180519104004,0.75,1
207,1100.0,28.104772567749023,0.75,1
208,1085.0,27.376277923583984,0.75,1
209,958.9999999999999,27.916627883911133,0.75,1
210,756.0,37.86417007446289,0.75,1
211,875.0,33.265472412109375,0.75,1
212,835.0,31.11664390563965,0.75,1
213,1000.0,29.83820343017578,0.75,1
214,1015.0,28.622913360595703,0.75,1
215,1089.0,28.153831481933594,0.75,1
216,983.0,27.633161544799805,0.75,1
217,793.0,35.96027374267578,0.75,1
218,1435.0,31.209753036499023,0.75,1
219,915.0,30.73651695251465,0.75,1
220,1132.0,29.45677375793457,0.75,1
221,1137.9999999999998,28.90117835998535,0.75,1
222,1032.9999999999998,28.954484939575195,0.75,1
223,925.0,29.10344123840332,0.75,1
224,610.0,39.522708892822266,0.75,1
225,828.0000000000001,34.72349166870117,0.75,1
226,862.0,32.62920379638672,0.75,1
227,1012.0,30.84037208557129,0.75,1
228,1133.0,30.433992385864258,0.75,1
229,1119.0,29.52192497253418,0.75,1
230,963.0000000000001,29.349641799926758,0.75,1
231,658.0,40.07378387451172,0.75,1
232,686.9999999999999,35.2991943359375,0.75,1
233,669.0,32.853153228759766,0.75,1
234,691.0000000000001,31.43185043334961,0.75,1
235,771.0,30.565265655517578,0.75,1
236,815.0,30.046510696411133,0.75,1
237,825.0,29.319900512695312,0.75,1
238,688.0,38.84276580810547,0.75,1
239,790.0,33.37319564819336,0.75,1
240,911.0,30.78038215637207,0.75,1
241,1030.0,29.52613639831543,0.75,1
242,1191.0,28.343101501464844,0.75,1
243,1210.0,27.73762321472168,0.75,1
244,1147.0,27.678186416625977,0.75,1
245,842.0,37.7342643737793,0.75,1
246,881.9999999999999,33.96080780029297,0.75,1
247,885.0,31.63873863220215,0.75,1
248,923.0,30.368228912353516,0.75,1
249,979.0,30.08289337158203,0.75,1
250,1021.0,29.273902893066406,0.75,1
251,1071.0,28.488500595092773,0.75,1
252,651.0,38.31623458862305,0.75,1
253,754.0,34.16588592529297,0.75,1
254,851.0,31.8859920501709,0.75,1
255,911.9999999999999,30.467697143554688,0.75,1
256,906.0,29.58723258972168,0.75,1
257,998.0,28.774368286132812,0.75,1
258,966.0000000000001,29.148359298706055,0.75,1
259,676.0000000000001,39.410621643066406,0.75,1
260,808.9999999999999,35.23671340942383,0.75,1
261,810.0,33.321327209472656,0.75,1
0,591.0,39.124149322509766,0.9,1
1,603.0,34.01784896850586,0.9,1
2,602.0,31.405847549438477,0.9,1
3,701.0,29.361188888549805,0.9,1
4,783.0000000000001,27.9699764251709,0.9,1
5,688.9999999999999,26.99334716796875,0.9,1
6,766.0000000000001,26.50968360900879,0.9,1
7,691.0000000000001,38.366943359375,0.9,1
8,761.9999999999999,32.843345642089844,0.9,1
9,789.0,30.282451629638672,0.9,1
10,844.0,28.478235244750977,0.9,1
11,774.0,27.549104690551758,0.9,1
12,908.0,26.65814208984375,0.9,1
13,928.9999999999999,26.15372657775879,0.9,1
14,814.0,35.439510345458984,0.9,1
15,1044.0,31.084043502807617,0.9,1
16,1131.0,28.825801849365234,0.9,1
17,1072.0,27.377878189086914,0.9,1
18,1037.0000000000002,26.576663970947266,0.9,1
19,1127.0000000000002,25.942235946655273,0.9,1
20,1032.9999999999998,25.58641242980957,0.9,1
21,700.0,35.9997673034668,0.9,1
22,917.0,30.59639549255371,0.9,1
23,976.0,28.430437088012695,0.9,1
24,1161.0,26.95451545715332,0.9,1
25,1082.0000000000002,26.57464599609375,0.9,1
26,1293.0,25.815153121948242,0.9,1
27,1191.0,25.210739135742188,0.9,1
28,781.0000000000001,36.85739517211914,0.9,1
29,842.0,31.85993003845215,0.9,1
30,1057.0,29.075868606567383,0.9,1
31,1111.0,27.07809066772461,0.9,1
32,1245.0,26.56841278076172,0.9,1
33,1321.0,25.80630111694336,0.9,1
34,1247.0000000000002,25.797548294067383,0.9,1
35,716.9999999999999,37.1803092956543,0.9,1
36,864.0,32.79905700683594,0.9,1
37,808.0,30.117324829101562,0.9,1
38,898.9999999999999,28.174495697021484,0.9,1
39,894.0,27.114543914794922,0.9,1
40,1009.0,26.476741790771484,0.9,1
41,958.0,26.103105545043945,0.9,1
42,637.0,38.88819122314453,0.9,1
43,688.9999999999999,34.00669860839844,0.9,1
44,683.0,31.181032180786133,0.9,1
45,721.0000000000001,29.187131881713867,0.9,1
46,868.9999999999999,27.611083984375,0.9,1
47,920.0,26.491413116455078,0.9,1
48,833.0,25.801057815551758,0.9,1
49,612.0,38.396240234375,0.9,1
50,774.0,33.421932220458984,0.9,1
51,859.0,30.65386390686035,0.9,1
52,916.0000000000001,28.31700325012207,0.9,1
53,986.9999999999999,26.946306228637695,0.9,1
54,1096.0,25.747995376586914,0.9,1
55,1091.0,25.313074111938477,0.9,1
56,736.0000000000001,35.537750244140625,0.9,1
57,1034.0,30.647235870361328,0.9,1
58,998.0,28.504316329956055,0.9,1
59,1130.0,26.973711013793945,0.9,1
60,1090.0,26.36248779296875,0.9,1
61,1235.0,25.346914291381836,0.9,1
62,1401.0000000000002,24.824430465698242,0.9,1
63,838.9999999999999,35.08082580566406,0.9,1
64,868.9999999999999,32.05055236816406,0.9,1
65,872.0,30.37880516052246,0.9,1
66,976.0,28.39900016784668,0.9,1
67,1074.0,26.798784255981445,0.9,1
68,1226.0,25.982093811035156,0.9,1
69,1274.0,25.478784561157227,0.9,1
70,841.0000000000001,34.09012985229492,0.9,1
71,900.0,29.989635467529297,0.9,1
72,987.9999999999998,28.202796936035156,0.9,1
73,1028.0,27.131559371948242,0.9,1
74,1039.0,26.241317749023438,0.9,1
75,998.0,26.02284812927246,0.9,1
76,1059.0,25.581457138061523,0.9,1
77,686.0,37.152957916259766,0.9,1
78,952.0,32.245445251464844,0.9,1
79,975.0,29.88799285888672,0.9,1
80,1017.9999999999998,28.520444869995117,0.9,1
81,1010.0,27.862028121948242,0.9,1
82,1110.0,27.04349708557129,0.9,1
83,1116.0,26.45358657836914,0.9,1
84,613.9999999999999,38.60511779785156,0.9,1
85,733.0,33.37870407104492,0.9,1
86,727.0,30.926671981811523,0.9,1
87,814.0,29.43724822998047,0.9,1
88,816.0,28.70097541809082,0.9,1
89,876.0,27.60175132751465,0.9,1
90,997.0,26.66851806640625,0.9,1
91,802.0,35.736202239990234,0.9,1
92,966.0000000000001,31.703828811645508,0.9,1
93,913.9999999999999,29.772056579589844,0.9,1
94,1020.0,28.349706649780273,0.9,1
95,1024.0,27.46247100830078,0.9,1
96,1077.9999999999998,26.585594177246094,0.9,1
97,1060.0,25.99999237060547,0.9,1
98,666.0,37.977569580078125,0.9,1
99,751.0000000000001,33.32154083251953,0.9,1
100,750.0,31.06709861755371,0.9,1
101,743.0,29.32457160949707,0.9,1
102,758.0,28.224206924438477,0.9,1
103,876.0,27.742691040039062,0.9,1
104,746.0,27.483728408813477,0.9,1
105,726.0,37.46706008911133,0.9,1
106,768.0000000000001,32.547996520996094,0.9,1
107,731.9999999999999,30.356342315673828,0.9,1
108,754.0,29.199478149414062,0.9,1
109,834.0,28.028564453125,0.9,1
110,870.0,27.274415969848633,0.9,1
111,833.0,26.713855743408203,0.9,1
112,752.0,36.95436477661133,0.9,1
113,850.0,31.95429229736328,0.9,1
114,856.0000000000001,29.628158569335938,0.9,1
115,841.0000000000001,28.30884552001953,0.9,1
116,880.0,26.76128387451172,0.9,1
117,1103.0,26.22698974609375,0.9,1
118,1163.0,25.394332885742188,0.9,1
119,1022.0000000000002,32.872283935546875,0.9,1
120,1176.0,29.234708786010742,0.9,1
121,1032.0,27.89470863342285,0.9,1
122,1042.0,27.396385192871094,0.9,1
123,951.0,26.78026580810547,0.9,1
124,996.0000000000001,26.16394805908203,0.9,1
125,952.0,25.75467300415039,0.9,1
126,699.0,37.97500228881836,0.9,1
127,748.9999999999999,33.15928268432617,0.9,1
128,806.9999999999999,30.51412010192871,0.9,1
129,848.0,28.747989654541016,0.9,1
130,849.0,27.3488712310791,0.9,1
131,952.0,26.394615173339844,0.9,1
132,1070.0,26.199771881103516,0.9,1
133,875.0,35.77115249633789,0.9,1
134,904.0,31.94858169555664,0.9,1
135,1027.0,29.433977127075195,0.9,1
136,1184.0,27.622407913208008,0.9,1
137,1099.0,26.281492233276367,0.9,1
138,1107.9999999999998,25.688446044921875,0.9,1
139,1118.0,25.326093673706055,0.9,1
140,738.0000000000001,36.830692291259766,0.9,1
141,790.0,32.557899475097656,0.9,1
142,796.0000000000001,30.055816650390625,0.9,1
143,857.0,28.386083602905273,0.9,1
144,811.0000000000001,27.423486709594727,0.9,1
145,806.9999999999999,26.623706817626953,0.9,1
146,811.0000000000001,26.241802215576172,0.9,1
147,625.0,38.92275619506836,0.9,1
148,690.0,34.363529205322266,0.9,1
149,675.0,31.42081069946289,0.9,1
150,703.9999999999999,29.383546829223633,0.9,1
151,723.0000000000001,28.289365768432617,0.9,1
152,731.0,27.093618392944336,0.9,1
153,766.0000000000001,26.31234359741211,0.9,1
154,721.0000000000001,37.096038818359375,0.9,1
155,716.9999999999999,32.84687042236328,0.9,1
156,746.0,30.07703971862793,0.9,1
157,844.0,28.430931091308594,0.9,1
158,913.9999999999999,27.336719512939453,0.9,1
159,891.0,26.657926559448242,0.9,1
160,838.9999999999999,26.12939453125,0.9,1
161,631.0000000000001,38.76948165893555,0.9,1
162,649.0,33.67451477050781,0.9,1
163,739.0,30.648799896240234,0.9,1
164,836.9999999999999,28.591896057128906,0.9,1
165,812.0,27.728483200073242,0.9,1
166,949.0,26.79108238220215,0.9,1
167,810.0,26.192277908325195,0.9,1
168,610.0,39.095191955566406,0.9,1
169,643.0,34.1546516418457,0.9,1
170,692.0,31.11638832092285,0.9,1
171,698.0,29.47211456298828,0.9,1
172,703.9999999999999,27.895050048828125,0.9,1
173,760.0,27.05267333984375,0.9,1
174,795.0,26.124515533447266,0.9,1
175,632.0,37.82284164428711,0.9,1
176,643.0,32.72887420654297,0.9,1
177,746.0,30.095998764038086,0.9,1
178,766.0000000000001,28.668701171875,0.9,1
179,881.0,27.149660110473633,0.9,1
180,876.0,26.494577407836914,0.9,1
181,1064.0,25.746294021606445,0.9,1
182,863.0,32.92970657348633,0.9,1
183,880.0,29.2926082611084,0.9,1
184,970.0,27.93773651123047,0.9,1
185,1222.0,26.800540924072266,0.9,1
186,1239.0,26.15627670288086,0.9,1
187,1309.0,25.707582473754883,0.9,1
188,1274.0,25.60780143737793,0.9,1
189,841.0000000000001,37.513004302978516,0.9,1
190,1001.0,32.391815185546875,0.9,1
191,967.0,29.50552749633789,0.9,1
192,1100.0,27.719358444213867,0.9,1
193,1128.0,26.58017921447754,0.9,1
194,1132.0,25.902942657470703,0.9,1
195,1073.0,25.223051071166992,0.9,1
196,771.0,35.7750244140625,0.9,1
197,843.0000000000001,31.5396785736084,0.9,1
198,806.9999999999999,29.569541931152344,0.9,1
199,833.0,28.211881637573242,0.9,1
200,808.9999999999999,27.46334457397461,0.9,1
201,889.0,26.978612899780273,0.9,1
202,872.0,26.55408477783203,0.9,1
203,771.0,35.721824645996094,0.9,1
204,853.0,30.328645706176758,0.9,1
205,887.0,27.910057067871094,0.9,1
206,1128.0,26.825448989868164,0.9,1
207,1100.0,26.268451690673828,0.9,1
208,1085.0,25.72182273864746,0.9,1
209,958.9999999999999,25.554609298706055,0.9,1
210,756.0,37.075599670410156,0.9,1
211,875.0,31.79909896850586,0.9,1
212,835.0,29.424983978271484,0.9,1
213,1000.0,27.543975830078125,0.9,1
214,1015.0,26.931861877441406,0.9,1
215,1089.0,25.862350463867188,0.9,1
216,983.0,25.393775939941406,0.9,1
217,793.0,34.193115234375,0.9,1
218,1435.0,30.71758270263672,0.9,1
219,915.0,28.942386627197266,0.9,1
220,1132.0,27.560102462768555,0.9,1
221,1137.9999999999998,26.56654930114746,0.9,1
222,1032.9999999999998,25.906957626342773,0.9,1
223,925.0,25.68846893310547,0.9,1
224,610.0,38.63582992553711,0.9,1
225,828.0000000000001,32.7090950012207,0.9,1
226,862.0,29.79046058654785,0.9,1
227,1012.0,27.76006317138672,0.9,1
228,1133.0,26.94207191467285,0.9,1
229,1119.0,26.173099517822266,0.9,1
230,963.0000000000001,25.839258193969727,0.9,1
231,658.0,38.700462341308594,0.9,1
232,686.9999999999999,33.4041633605957,0.9,1
233,669.0,30.797016143798828,0.9,1
234,691.0000000000001,29.14685821533203,0.9,1
235,771.0,28.024456024169922,0.9,1
236,815.0,27.109556198120117,0.9,1
237,825.0,26.420536041259766,0.9,1
238,688.0,37.58000946044922,0.9,1
239,790.0,31.760961532592773,0.9,1
240,911.0,28.614585876464844,0.9,1
241,1030.0,27.502695083618164,0.9,1
242,1191.0,26.673837661743164,0.9,1
243,1210.0,25.778846740722656,0.9,1
244,1147.0,25.16791343688965,0.9,1
245,842.0,36.445274353027344,0.9,1
246,881.9999999999999,32.30242919921875,0.9,1
247,885.0,29.978267669677734,0.9,1
248,923.0,28.367631912231445,0.9,1
249,979.0,26.981624603271484,0.9,1
250,1021.0,26.289289474487305,0.9,1
251,1071.0,25.45330047607422,0.9,1
252,651.0,37.55912780761719,0.9,1
253,754.0,32.71412658691406,0.9,1
254,851.0,30.261009216308594,0.9,1
255,911.9999999999999,28.243501663208008,0.9,1
256,906.0,27.47780418395996,0.9,1
257,998.0,26.71932601928711,0.9,1
258,966.0000000000001,26.079742431640625,0.9,1
259,676.0000000000001,38.20299530029297,0.9,1
260,808.9999999999999,32.66793441772461,0.9,1
261,810.0,30.483898162841797,0.9,1
-1,-1.0,32.4067268371582,-1.0,-1
